0000000f EDGEL            00000018 EDGER            00000015 EDGEB            
00000005 MOVEINC          00000006 DANGER           0000013a COPYR            
00000021 NXTPCX           0000000b NXTPCY           00000004 LVLROW           
00000002 LVLCOL           0000023e LVLLOC           00000007 LINROW           
00000002 LINCOL           0000027a LINLOC           00000004 NXTROW           
0000000f NXTCOL           0000024b NXTLOC           00000020 VBLANK           
00000021 COLSTK           00000028 CS0              00000029 CS1              
0000002a CS2              0000002b CS3              0000002c CB               
00000100 ISRVEC           00000137 TMPPC            00000137 TMPPC.C          
00000138 TMPPC.X          00000139 TMPPC.Y          0000013a TMPPC.N          
0000013b CURPC            0000013b CURPC.C          0000013c CURPC.X          
0000013d CURPC.Y          0000013e CURPC.N          00000140 PXQ_L0           
00000141 PXQ_L1           00000142 PXQ_XY           00000170 VOLSV            
00000173 PAUSED           000001a0 OVRFLO           000001a1 WASDOWN          
000001a2 WASHAND          000001a8 SLEVEL           000001a9 LEVEL            
000001aa SFXPRIO          000001ab SCRPOS           000001ac SCRDIG           
000001ad SHOWNXT          000001ae NXTPC            000001af REPEAT           
000001b0 LHAND            000001b1 LHKPD            000001b2 MUTE             
000001b3 CSAVE            000001c0 TSKDQ            000001e0 XSAVE            
000001e1 YSAVE            000001eb DIDNXT           000001ec HEIGHT           
000001ed TSKACT           000001ee TSKQHD           000001ef TSKQTL           
000001f0 PSG0             000001fe CTRL0            000001ff CTRL1            
00000004 MAXTSK           00000320 TSKQ             00000330 TSKTBL           
00000340 SNDSTRM          00000348 PREVBL           0000034a HANDFN           
0000034b SCRCOL           0000034c WTIMER           0000034d REGSV            
00000352 PSCORL           00000353 PSCORH           00000354 DSCORL           
00000355 DSCORH           00000356 LINES            00000358 MSCORE           
0000035d TMP              0000035e RANDLO           0000035f RANDHI           
00000333 SPEED            00003000 GROM             00003800 GRAM             
00005000 ROMHDR           00005030 START            0000610f T1TLE            
00005014 SNDTBL           00005014 SNDTBL.bip       00005ceb BIP              
00005016 SNDTBL.byump     00005cf2 BYUMP            00005018 SNDTBL.bomb      
00005cc1 BOMB             0000501a SNDTBL.bomb4     00005d0b BOMB4            
0000501c SNDTBL.boom2     00005ce0 BOOM2            0000501e SNDTBL.ding3     
00005cff DING3            00005020 SNDTBL.title     00005d44 NUTMARCH         
00005022 SNDTBL.game      0000631a CHINDNCE         00005024 SNDTBL.over      
00006d9c BEHAPPY          00005026 SNDTBL.silence   00005cdb SILENCE          
00000000 FXBIP            00000004 FXBOMB           00000006 FXBOMB4          
00000008 FXBOOM2          0000000a FXDING3          00000002 FXBYUMP          
0000000c M_TITLE          0000000e M_GAME           00000010 M_OVER           
00000012 FX_OFF           00005028 TITLE            00005bd5 FILLZERO         
0000505f INIT             00005057 @@spin           0000505e STUB             
0000506b INIT.randok      000050cb MAINISR          00005235 DOFACE           
00005086 INIT.gromcopy    000050b1 LOADFONT         00006e77 FONT             
